iter	Passed	Remaining
516	389	363
517	389	362
518	390	362
519	391	361
520	391	360
521	392	359
522	392	358
523	393	357
524	393	356
525	394	355
526	394	354
527	395	353
528	395	352
529	396	351
530	397	350
531	397	350
532	399	349
533	399	348
534	400	347
535	400	346
536	401	345
537	401	344
538	402	343
539	402	342
540	402	341
541	403	340
542	403	339
543	404	338
544	404	338
545	405	337
546	405	336
547	406	335
548	406	334
549	407	333
550	407	332
551	408	331
552	408	330
553	409	329
554	409	328
555	410	327
556	410	326
557	411	325
558	411	324
559	412	324
560	412	323
561	413	322
562	413	321
563	414	320
564	414	319
565	415	318
566	415	317
567	416	316
568	417	316
569	418	315
570	418	314
571	419	313
572	419	312
573	420	311
574	420	311
575	421	310
576	421	309
577	422	308
578	423	307
579	423	306
580	424	306
581	426	306
582	427	305
583	427	304
584	428	303
585	428	302
586	429	302
587	430	301
588	430	300
589	431	299
590	431	298
591	432	298
592	433	297
593	433	296
594	433	295
595	434	294
596	434	293
597	435	292
598	436	291
599	436	291
600	437	290
601	437	289
602	438	288
603	438	287
604	438	286
605	439	285
606	440	285
607	441	284
608	442	283
609	442	282
610	443	282
611	443	281
612	444	280
613	444	279
614	445	278
615	446	278
616	446	277
617	447	276
618	447	275
619	447	274
620	448	273
621	448	272
622	449	272
623	450	271
624	450	270
625	451	269
626	454	270
627	454	269
628	455	268
629	455	267
630	456	266
631	456	265
632	457	265
633	457	264
634	458	263
635	458	262
636	458	261
637	459	260
638	459	259
639	460	258
640	460	258
641	461	257
642	461	256
643	461	255
644	462	254
645	462	253
646	463	252
647	463	251
648	464	250
649	464	250
650	464	249
651	465	248
652	465	247
653	466	246
654	466	245
655	467	245
656	467	244
657	468	243
658	469	242
659	470	242
660	471	241
661	472	241
662	473	240
663	473	239
664	473	238
665	474	237
666	474	236
667	475	236
668	475	235
669	475	234
670	476	233
671	476	232
672	477	231
673	477	231
674	478	230
675	479	229
676	479	228
677	480	227
678	480	227
679	480	226
680	481	225
681	481	224
682	483	224
683	484	223
684	484	222
685	485	222
686	486	221
687	486	220
688	487	219
689	487	219
690	488	218
691	488	217
692	489	216
693	489	215
694	490	215
695	490	214
696	491	213
697	491	212
698	492	212
699	492	211
700	493	210
701	494	209
702	494	209
703	495	208
704	496	207
705	497	206
706	497	206
707	498	205
708	498	204
709	499	204
710	500	203
711	501	202
712	502	202
713	502	201
714	503	200
715	503	199
716	504	198
717	504	198
718	505	197
719	505	196
720	506	195
721	506	195
722	506	194
723	507	193
724	508	192
725	508	192
726	509	191
727	513	192
728	515	191
729	515	190
730	516	190
731	518	189
732	518	189
733	522	189
734	522	188
735	523	187
736	525	187
737	526	186
738	529	186
739	529	186
740	530	185
741	530	184
742	531	183
743	531	183
744	532	182
745	532	181
746	533	180
747	534	179
748	534	179
749	535	178
750	536	177
751	536	177
752	537	176
753	537	175
754	538	174
755	538	173
756	539	173
757	540	172
758	540	171
759	541	170
760	542	170
761	543	169
762	544	168
763	544	168
764	545	167
765	545	166
766	546	166
767	547	165
768	548	164
769	549	164
770	550	163
771	551	162
772	551	161
773	552	161
774	552	160
775	553	159
776	555	159
777	556	158
778	557	158
779	557	157
780	558	156
781	558	155
782	559	155
783	559	154
784	560	153
785	560	152
786	560	151
787	561	150
788	561	150
789	561	149
790	562	148
791	562	147
792	563	147
793	563	146
794	564	145
795	564	144
796	565	143
797	565	143
798	566	142
799	566	141
800	566	140
801	567	140
802	567	139
803	568	138
804	568	137
805	569	137
806	569	136
807	570	135
808	570	134
809	571	134
810	572	133
811	572	132
812	573	131
813	573	131
814	574	130
815	574	129
816	575	128
817	575	128
818	576	127
819	577	126
820	577	125
821	578	125
822	578	124
823	579	123
824	579	122
825	580	122
826	580	121
827	580	120
828	581	119
829	581	119
830	582	118
831	583	117
832	584	117
833	584	116
834	585	115
835	586	114
836	586	114
837	587	113
838	587	112
839	588	112
840	588	111
841	589	110
842	589	109
843	590	109
844	590	108
845	591	107
846	591	106
847	592	106
848	592	105
849	592	104
850	593	103
851	593	103
852	594	102
853	594	101
854	595	100
855	595	100
856	596	99
857	596	98
858	597	98
859	597	97
860	598	96
861	598	95
862	599	95
863	599	94
864	600	93
865	600	92
866	601	92
867	601	91
868	601	90
869	602	89
870	602	89
871	603	88
872	603	87
873	603	87
874	604	86
875	604	85
876	605	84
877	605	84
878	606	83
879	606	82
880	607	82
881	607	81
882	608	80
883	608	79
884	609	79
885	609	78
886	610	77
887	610	77
888	611	76
889	611	75
890	612	74
891	612	74
892	612	73
893	613	72
894	613	72
895	614	71
896	614	70
897	615	69
898	615	69
899	615	68
900	616	67
901	616	67
902	617	66
903	617	65
904	618	64
905	618	64
906	619	63
907	619	62
908	620	62
909	620	61
910	621	60
911	621	59
912	622	59
913	622	58
914	623	57
915	623	57
916	623	56
917	624	55
918	625	55
919	626	54
920	627	53
921	628	53
922	629	52
923	629	51
924	629	51
925	630	50
926	630	49
927	631	48
928	631	48
929	632	47
930	632	46
931	633	46
932	633	45
933	634	44
934	637	44
935	637	43
936	639	42
937	639	42
938	641	41
939	641	40
940	642	40
941	642	39
942	644	38
943	645	38
944	646	37
945	647	36
946	647	36
947	647	35
948	648	34
949	648	34
950	649	33
951	649	32
952	650	32
953	650	31
954	651	30
955	651	30
956	652	29
957	652	28
958	653	27
959	653	27
960	654	26
961	654	25
962	655	25
963	655	24
964	656	23
965	656	23
966	657	22
967	657	21
968	658	21
969	658	20
970	659	19
971	660	19
972	661	18
973	661	17
974	662	16
975	662	16
976	663	15
977	663	14
978	664	14
979	664	13
980	665	12
981	665	12
982	666	11
983	666	10
984	667	10
985	667	9
986	667	8
987	668	8
988	669	7
989	669	6
990	670	6
991	671	5
992	672	4
993	672	4
994	672	3
995	673	2
996	674	2
997	674	1
998	675	0
999	675	0
